x1,x2,class
1.92539933,0.10934042,1
0.91450665,-0.53968891,1
-0.71581538,0.62055513,0
0.97409394,0.00412755,0
0.91003072,0.44746175,0
0.29293284,-0.12271217,1
0.04232698,0.20272139,1
-0.03867269,0.20812128,1
1.61859143,-0.21470815,1
0.66897208,0.71214397,0
0.87690767,-0.49030175,1
0.18243476,-0.13592360,1
-0.92842144,0.25435247,0
0.12730490,0.95597416,0
0.98310788,0.15394501,0
1.18614819,-0.44753671,1
-0.52908068,0.78863547,0
-0.85378473,0.56925965,0
-0.36797709,0.85057829,0
-0.04370526,0.97481219,0
1.57477844,-0.32046729,1
0.45778058,-0.30392860,1
0.31606219,1.00098967,0
-0.72519652,0.57905869,0
0.74870112,0.57968364,0
-0.01708140,0.07547753,1
0.31734265,-0.39608904,1
1.62520924,-0.35821550,1
0.15243173,0.98943048,0
1.09332878,-0.58601767,1
-0.01049290,1.01484288,0
0.64631858,0.85599161,0
0.28514501,0.82652256,0
-0.82568749,0.48062172,0
1.96943404,0.31678541,1
-1.02265228,0.06962475,0
0.64166320,-0.40305923,1
1.89256182,0.14772152,1
1.60293361,-0.18251953,1
1.76767403,-0.10688230,1
1.87921029,-0.07265030,1
-0.98665152,0.07708670,0
-0.54703016,0.88320733,0
1.79908749,-0.09521909,1
0.45993104,-0.34969949,1
1.33680102,-0.42528526,1
1.21003549,-0.51432305,1
1.67115297,-0.19875724,1
-0.15569313,0.98908421,0
1.11530316,-0.43820072,1
-0.65737884,0.73739504,0
1.72465470,-0.22410328,1
-0.00767351,0.38406440,1
0.08376558,0.07494649,1
0.72097982,-0.38738495,1
0.10583905,0.98554356,0
-0.41515644,0.88347159,0
-0.01712991,0.38049988,1
0.87653093,0.49620034,0
1.91972278,0.25067614,1
0.49727900,-0.38848256,1
1.98132644,0.29624071,1
0.16523951,1.03088496,0
0.20003553,0.03058455,1
0.91616944,-0.44026346,1
-0.07530664,0.95781086,0
1.92092143,0.21453884,1
1.98571471,0.27703886,1
0.85648109,0.51533013,0
0.00792006,0.11566593,1
-0.63115061,0.81198137,0
1.02472628,-0.51716544,1
-0.02734623,1.05626797,0
0.46754980,-0.27673228,1
0.94125101,0.40241068,0
0.66215830,0.68736707,0
-0.74069225,0.68074620,0
1.92819848,0.05130479,1
1.00020585,-0.55567203,1
0.44204490,0.91106158,0
0.03859051,0.92253673,0
0.93765282,0.25440580,0
1.38863450,-0.35490081,1
0.15334092,0.09608477,1
0.02573415,0.95558183,0
-0.56230789,0.71820192,0
0.16271407,1.07516441,0
-0.95555795,0.00948105,0
1.03657473,0.05105278,0
